Representative Sequence ID	Sequence ID
2384	10058
2384	10059
2384	10060
2384	10061
2384	10062
2384	10063
2384	10064
2384	10065
2384	10066
2384	10067
2384	10068
2384	10069
2384	10070
2384	10071
2384	10072
2384	10073
2384	10074
2384	10075
2384	10076
2384	10077
2384	10078
2384	10079
2384	10080
2384	10081
2384	10082
2384	10083
2384	10084
2384	10085
2384	10086
2384	10087
2384	10088
2384	10089
2384	10090
2384	10091
2384	10092
2384	10093
2384	10094
2384	10095
2384	10096
2384	10097
2384	10098
2384	10099
2384	10100
2384	10101
2384	10102
2384	10103
2384	10104
2384	10105
2384	10106
2384	10107
2384	10108
2384	10109
2384	10110
2384	10111
2384	10112
2384	10113
2384	10114
2384	10115
2384	10116
2384	10117
2384	10118
2384	10119
2384	10120
2384	10121
2384	10122
2384	10123
2384	10124
2384	10125
2384	10126
2384	10127
2384	10128
2384	10129
2384	10130
2384	10131
2384	10132
2384	10133
2384	10134
2384	10135
2384	10136
2384	10137
2384	10138
2384	10139
2384	10140
2384	10141
2384	10142
2384	10143
2384	10144
2384	10145
2384	10146
2384	10147
2384	10148
2384	10149
2384	10150
2384	10151
2384	10152
2384	10153
2384	10154
2384	10155
2384	10156
2384	10157
2384	10158
2384	10159
2384	10160
2384	10161
2384	10162
2384	10163
2384	10164
2384	10165
2384	10166
2384	10167
2384	10168
2384	10169
2384	10170
2384	10171
2384	10172
2384	10173
2384	10174
2384	10175
2384	10176
2384	10177
2384	10178
2384	10179
2384	10180
2384	10181
2384	10182
2384	10183
2384	10184
2384	10185
2384	10186
2384	10187
2384	10188
2384	10189
2384	10190
2384	10191
2384	10192
2384	10193
2384	10194
2384	10195
2384	10196
2384	10197
2384	10198
2384	10199
2384	10200
2384	10201
2384	10202
2384	10203
2384	10204
2384	10205
2384	10206
2384	10207
2384	10208
2384	10209
2384	10210
2384	10211
2384	10212
2384	10213
2384	10214
2384	10215
2384	10216
2384	10217
2384	10218
2384	10219
2384	10220
2384	10221
2384	10222
2384	10223
2384	10224
2384	10225
2384	10226
2384	10227
2384	10228
2384	10229
2384	10230
2384	10231
2384	10232
2384	10233
2384	10234
2384	10235
2384	10236
2384	10237
2384	10238
2384	10239
2384	10240
2384	10241
2384	10242
2384	10243
2384	10244
2384	10245
2384	10246
2384	10247
2384	10248
2384	10249
2384	10250
2384	10251
2384	10252
2384	10253
2384	10254
2384	10255
2384	10256
2384	10257
2384	10258
2384	10259
2384	10260
2384	10261
2384	10262
2384	10263
2384	10264
2384	10265
2384	10266
2384	10267
2384	10268
2384	10269
2384	10270
2384	10271
2384	10272
2384	10273
2384	10274
2384	10275
2384	10276
2384	10277
2384	10278
2384	10279
2384	10280
2384	10281
2384	10282
2384	10283
2384	10284
2384	10285
2384	10286
2384	10287
2384	10288
2384	10289
2384	10290
2384	10291
2384	10292
2384	10293
2384	10294
2384	10295
2384	10296
2384	10297
2384	10298
2384	10299
2384	10300
2384	10301
2384	10302
2384	10303
2384	10304
2384	10305
2384	10306
2384	10307
2384	10308
2384	10309
2384	10310
2384	10311
2384	10312
2384	10313
2384	10314
2384	10315
2384	10316
2384	10317
2384	10318
2384	10319
2384	10320
2384	10321
2384	10322
2384	10323
2384	10324
2384	10325
2384	10326
2384	10327
2384	10328
2384	10329
2384	10330
2384	10331
2384	10332
2384	10333
2384	10334
2384	10335
2384	10336
2384	10337
2384	10338
2384	10339
2384	10340
2384	10341
2384	10342
2384	10343
2384	10344
2384	10345
2384	10346
2384	10347
2384	10348
2384	10349
2384	10350
2384	10351
2384	10352
2384	10353
2384	10354
2384	10355
2384	10356
2384	10357
2384	10358
2384	10359
2384	10360
2384	10361
2384	10362
2384	10363
2384	10364
2384	10365
2384	10366
2384	10367
2384	10368
2384	10369
2384	10370
2384	10371
2384	10372
2384	10373
2384	10374
2384	10375
2384	10376
2384	10377
2384	10378
2384	10379
2384	10380
2384	10381
2384	10382
2384	10383
2384	10384
2384	10385
2384	10386
2384	10387
2384	10388
2384	10389
2384	10390
2384	10391
2384	10392
2384	10393
2384	10394
2384	10395
2384	10396
2384	10397
2384	10398
2384	10399
2384	10400
2384	10401
2384	10402
2384	10403
2384	10404
2384	10405
2384	10406
2384	10407
2384	10408
2384	10409
2384	10410
2384	10411
2384	10412
2384	10413
2384	10414
2384	10415
2384	10416
2384	10417
2384	10418
2384	10419
2384	10420
2384	10421
2384	10422
2384	10423
2384	10424
2384	10425
2384	10426
2384	10427
2384	10428
2384	10429
2384	10430
2384	10431
2384	10432
2384	10433
2384	10434
2384	10435
2384	10436
2384	10437
2384	10438
2384	10439
2384	10440
2384	10441
2384	10442
2384	10443
2384	10444
2384	10445
2384	10446
2384	10447
2384	10448
2384	10449
2384	10450
2384	10451
2384	10452
2384	10453
2384	10454
2384	10455
2384	10456
2384	10457
2384	10458
2384	10459
2384	10460
2384	10461
2384	10462
2384	10463
2384	10464
2384	10465
2384	10466
2384	10467
2384	10468
2384	10469
2384	10470
2384	10471
2384	10472
2384	10473
2384	10474
2384	10475
2384	10476
2384	10477
2384	10478
2384	10479
2384	10480
2384	10481
2384	10482
2384	10483
2384	10484
2384	10485
2384	10486
2384	10487
2384	10488
2384	10489
2384	10490
2384	10491
2384	10492
2384	10493
2384	10494
2384	10495
2384	10496
2384	10497
2384	10498
2384	10499
2384	10500
2384	10501
2384	10502
2384	10503
2384	10504
2384	10505
2384	10506
2384	10507
2384	10508
2384	10509
2384	10510
2384	10511
2384	10512
2384	10513
2384	10514
2384	10515
2384	10516
2384	10517
2384	10518
2384	10519
2384	10520
2384	10521
2384	10522
2384	10523
2384	10524
2384	10525
2384	10526
2384	10527
2384	10528
2384	10529
2384	10530
2384	10531
2384	10532
2384	10533
2384	10534
2384	10535
2384	10536
2384	10537
2384	10538
2384	10539
2384	10540
2384	10541
2384	10542
2384	10543
2384	10544
2384	10545
2384	10546
2384	10547
2384	10548
2384	10549
2384	10550
2384	10551
2384	10552
2384	10553
2384	10554
2384	10555
2384	10556
2384	10557
2384	10558
2384	10559
2384	10560
2384	10561
2384	10562
2384	10563
2384	10564
2384	10565
2384	10566
2384	10567
2384	10568
2384	10569
2384	10570
2384	10571
2384	10572
2384	10573
2384	10574
2384	10575
2384	10576
2384	10577
2384	10578
2384	10579
2384	10580
2384	10581
2384	10582
2384	10583
2384	10584
2384	10585
2384	10586
2384	10587
2384	10588
2384	10589
2384	10590
2384	10591
2384	10592
2384	10593
2384	10594
2384	10595
2384	10596
2384	10597
2384	10598
2384	10599
2384	10600
2384	10601
2384	10602
2384	10603
2384	10604
2384	10605
2384	10606
2384	10607
2384	10608
2384	10609
2384	10610
2384	10611
2384	10612
2384	10613
2384	10614
2384	10615
2384	10616
2384	10617
2384	10618
2384	10619
2384	10620
2384	10621
2384	10622
2384	10623
2384	10624
2384	10625
2384	10626
2384	10627
2384	10628
2384	10629
2384	10630
2384	10631
2384	10632
2384	10633
2384	10634
2384	10635
2384	10636
2384	10637
2384	10638
2384	10639
2384	10640
2384	10641
2384	10642
2384	10643
2384	10644
2384	10645
2384	10646
2384	10647
2384	10648
2384	10649
2384	10650
2384	10651
2384	10652
2384	10653
2384	10654
2384	10655
2384	10656
2384	10657
2384	10658
2384	10659
2384	10660
2384	10661
2384	10662
2384	10663
2384	10664
2384	10665
2384	10666
2384	10667
2384	10668
2384	10669
2384	10670
2384	10671
2384	10672
2384	10673
2384	10674
2384	10675
2384	10676
2384	10677
2384	10678
2384	10679
2384	10680
2384	10681
2384	10682
2384	10683
2384	10684
2384	10685
2384	10686
2384	10687
2384	10688
2384	10689
2384	10690
2384	10691
2384	10692
2384	10693
2384	10694
2384	10695
2384	10696
2384	10697
2384	10698
2384	10699
2384	10700
2384	10701
2384	10702
2384	10703
2384	10704
2384	10705
2384	10706
2384	10707
2384	10708
2384	10709
2384	10710
2384	10711
2384	10712
2384	10713
2384	10714
2384	10715
2384	10716
2384	10717
2384	10718
2384	10719
2384	10720
2384	10721
2384	10722
2384	10723
2384	10724
2384	10725
2384	10726
2384	10727
2384	10728
2384	10729
2384	10730
2384	10731
2384	10732
2384	10733
2384	10734
2384	10735
2384	10736
2384	10737
2384	10738
2384	10739
2384	10740
2384	10741
2384	10742
2384	10743
2384	10744
2384	10745
2384	10746
2384	10747
2384	10748
2384	10749
2384	10750
2384	10751
2384	10752
2384	10753
2384	10754
2384	10755
2384	10756
2384	10757
2384	10758
2384	10759
2384	10760
2384	10761
2384	10762
2384	10763
2384	10764
2384	10765
2384	10766
2384	10767
2384	10768
2384	10769
2384	10770
2384	10771
2384	10772
2384	10773
2384	10774
2384	10775
2384	10776
2384	10777
2384	10778
2384	10779
2384	10780
2384	10781
2384	10782
2384	10783
2384	10784
2384	10785
2384	10786
2384	10787
2384	10788
2384	10789
2384	10790
2384	10791
2384	10792
2384	10793
2384	10794
2384	10795
2384	10796
2384	10797
2384	10798
2384	10799
2384	10800
2384	10801
2384	10802
2384	10803
2384	10804
2384	10805
2384	10806
2384	10807
2384	10808
2384	10809
2384	10810
2384	10811
2384	10812
2384	10813
2384	10814
2384	10815
2384	10816
2384	10817
2384	10818
2384	10819
2384	10820
2384	10821
2384	10822
2384	10823
2384	10824
2384	10825
2384	10826
2384	10827
2384	10828
2384	10829
2384	10830
2384	10831
2384	10832
2384	10833
2384	10834
2384	10835
2384	10836
2384	10837
2384	10838
2384	10839
2384	10840
2384	10841
2384	10842
2384	10843
2384	10844
2384	10845
2384	10846
2384	10847
2384	10848
2384	10849
2384	10850
2384	10851
2384	10852
2384	10853
2384	10854
2384	10855
2384	10856
2384	10857
2384	10858
2384	10859
2384	10860
2384	10861
2384	10862
2384	10863
2384	10864
2384	10865
2384	10866
2384	10867
2384	10868
2384	10869
2384	10870
2384	10871
2384	10872
2384	10873
2384	10874
2384	10875
2384	10876
2384	10877
2384	10878
2384	10879
2384	10880
2384	10881
2384	10882
2384	10883
2384	10884
2384	10885
2384	10886
2384	10887
2384	10888
2384	10889
2384	10890
2384	10891
2384	10892
2384	10893
2384	10894
2384	10895
2384	10896
2384	10897
2384	10898
2384	10899
2384	10900
2384	10901
2384	10902
2384	10903
2384	10904
2384	10905
2384	10906
2384	10907
2384	10908
2384	10909
2384	10910
2384	10911
2384	10912
2384	10913
2384	10914
2384	10915
2384	10916
2384	10917
2384	10918
2384	10919
2384	10920
2384	10921
2384	10922
2384	10923
2384	10924
2384	10925
2384	10926
2384	10927
2384	10928
2384	10929
2384	10930
2384	10931
2384	10932
2384	10933
2384	10934
2384	10935
2384	10936
2384	10937
2384	10938
2384	10939
2384	10940
2384	10941
2384	10942
2384	10943
2384	10944
2384	10945
2384	10946
2384	10947
2384	10948
2384	10949
2384	10950
2384	10951
2384	10952
2384	10953
2384	10954
2384	10955
2384	10956
2384	10957
2384	10958
2384	10959
2384	10960
2384	10961
2384	10962
2384	10963
2384	10964
2384	10965
2384	10966
2384	10967
2384	10968
2384	10969
2384	10970
2384	10971
2384	10972
2384	10973
2384	10974
2384	10975
2384	10976
2384	10977
2384	10978
2384	10979
2384	10980
2384	10981
2384	10982
2384	10983
2384	10984
2384	10985
2384	10986
2384	10987
2384	10988
2384	10989
2384	10990
2384	10991
2384	10992
2384	10993
2384	10994
2384	10995
2384	10996
2384	10997
2384	10998
2384	10999
2384	11000
2384	11001
2384	11002
2384	11003
2384	11004
2384	11005
2384	11006
2384	11007
2384	11008
2384	11009
2384	11010
2384	11011
2384	11012
2384	11013
2384	11014
2384	11015
2384	11016
2384	11017
2384	11018
2384	11019
2384	11020
2384	11021
2384	11022
2384	11023
2384	11024
2384	11025
2384	11026
2384	11027
2384	11028
2384	11029
2384	11030
2384	11031
2384	11032
2384	11033
2384	11034
2384	11035
2384	11036
2384	11037
2384	11038
2384	11039
2384	11040
2384	11041
2384	11042
2384	11043
2384	11044
2384	11045
2384	11046
2384	11047
2384	11048
2384	11049
2384	11050
2384	11051
2384	11052
2384	11053
2384	11054
2384	11055
2384	11056
2384	11057
2384	11058
2384	11059
2384	11060
2384	11061
2384	11062
2384	11063
2384	11064
2384	11065
2384	11066
2384	11067
2384	11068
2384	11069
2384	11070
2384	11071
2384	11072
2384	11073
2384	11074
2384	11075
2384	11076
2384	11077
2384	11078
2384	11079
2384	11080
2384	11081
2384	11082
2384	11083
2384	11084
2384	11085
2384	11086
2384	11087
2384	11088
2384	11089
2384	11090
2384	11091
2384	11092
2384	11093
2384	11094
2384	11095
2384	11096
2384	11097
2384	11098
2384	11099
2384	11100
2384	11101
2384	11102
2384	11103
2384	11104
2384	11105
2384	11106
2384	11107
2384	11108
2384	11109
2384	11110
2384	11111
2384	11112
2384	11113
2384	11114
2384	11115
2384	11116
2384	11117
2384	11118
2384	11119
2384	11120
2384	11121
2384	11122
2384	11123
2384	11124
2384	11125
2384	11126
2384	11127
2384	11128
2384	11129
2384	11130
2384	11131
2384	11132
2384	11133
2384	11134
2384	11135
2384	11136
2384	11137
2384	11138
2384	11139
2384	11140
2384	11141
2384	11142
2384	11143
2384	11144
2384	11145
2384	11146
2384	11147
2384	11148
2384	11149
2384	11150
2384	11151
2384	11152
2384	11153
2384	11154
2384	11155
2384	11156
2384	11157
2384	11158
2384	11159
2384	11160
2384	11161
2384	11162
2384	11163
2384	11164
2384	11165
2384	11166
2384	11167
2384	11168
2384	11169
2384	11170
2384	11171
2384	11172
2384	11173
2384	11174
2384	11175
2384	11176
2384	11177
2384	11178
2384	11179
2384	11180
2384	11181
2384	11182
2384	11183
2384	11184
2384	11185
2384	11186
2384	11187
2384	11188
2384	11189
2384	11190
2384	11191
2384	11192
2384	11193
2384	11194
2384	11195
2384	11196
2384	11197
2384	11198
2384	11199
2384	11200
2384	11201
2384	11202
2384	11203
2384	11204
2384	11205
2384	11206
2384	11207
2384	11208
2384	11209
2384	11210
2384	11211
2384	11212
2384	11213
2384	11214
2384	11215
2384	11216
2384	11217
2384	11218
2384	11219
2384	11220
2384	11221
2384	11222
2384	11223
2384	11224
2384	11225
2384	11226
2384	11227
2384	11228
2384	11229
2384	11230
2384	11231
2384	11232
2384	11233
2384	11234
2384	11235
2384	11236
2384	11237
2384	11238
2384	11239
2384	11240
2384	11241
2384	11242
2384	11243
2384	11244
2384	11245
2384	11246
2384	11247
2384	11248
2384	11249
2384	11250
2384	11251
2384	11252
2384	11253
2384	11254
2384	11255
2384	11256
2384	11257
2384	11258
2384	11259
2384	11260
2384	11261
2384	11262
2384	11263
2384	11264
2384	11265
2384	11266
2384	11267
2384	11268
2384	11269
2384	11270
2384	11271
2384	11272
2384	11273
2384	11274
2384	11275
2384	11276
2384	11277
2384	11278
2384	11279
2384	11280
2384	11281
2384	11282
2384	11283
2384	11284
2384	11285
2384	11286
2384	11287
2384	11288
2384	11289
2384	11290
2384	11291
2384	11292
2384	11293
2384	11294
2384	11295
2384	11296
2384	11297
2384	11298
2384	11299
2384	11300
2384	11301
2384	11302
2384	11303
2384	11304
2384	11305
2384	11306
2384	11307
2384	11308
2384	11309
2384	11310
2384	11311
2384	11312
2384	11313
2384	11314
2384	11315
2384	11316
2384	11317
2384	11318
2384	11319
2384	11320
2384	11321
2384	11322
2384	11323
2384	11324
2384	11325
2384	11326
2384	11327
2384	11328
2384	11329
2384	11330
2384	11331
2384	11332
2384	11333
2384	11334
2384	11335
2384	11336
2384	11337
2384	11338
2384	11339
2384	11340
2384	11341
2384	11342
2384	11343
2384	11344
2384	11345
2384	11346
2384	11347
2384	11348
2384	11349
2384	11350
2384	11351
2384	11352
2384	11353
2384	11354
2384	11355
2384	11356
2384	11357
2384	11358
2384	11359
2384	11360
2384	11361
2384	11362
2384	11363
2384	11364
2384	11365
2384	11366
2384	11367
2384	11368
2384	11369
2384	11370
2384	11371
2384	11372
2384	11373
2384	11374
2384	11375
2384	11376
2384	11377
2384	11378
2384	11379
2384	11380
2384	11381
2384	11382
2384	11383
2384	11384
2384	11385
2384	11386
2384	11387
2384	11388
2384	11389
2384	11390
2384	11391
2384	11392
2384	11393
2384	11394
2384	11395
2384	11396
2384	11397
2384	11398
2384	11399
2384	11400
2384	11401
2384	11402
2384	11403
2384	11404
2384	11405
2384	11406
2384	11407
2384	11408
2384	11409
2384	11410
2384	11411
2384	11412
2384	11413
2384	11414
2384	11415
2384	11416
2384	11417
2384	11418
2384	11419
2384	11420
2384	11421
2384	11422
2384	11423
2384	11424
2384	11425
2384	11426
2384	11427
2384	11428
2384	11429
2384	11430
2384	11431
2384	11432
2384	11433
2384	11434
2384	11435
2384	11436
2384	11437
2384	11438
2384	11439
2384	11440
2384	11441
2384	11442
2384	11443
2384	11444
2384	11445
2384	11446
2384	11447
2384	11448
2384	11449
2384	11450
2384	11451
2384	11452
2384	11453
2384	11454
2384	11455
2384	11456
2384	11457
2384	11458
2384	11459
2384	11460
2384	11461
2384	11462
2384	11463
2384	11464
2384	11465
2384	11466
2384	11467
2384	11468
2384	11469
2384	11470
2384	11471
2384	11472
2384	11473
2384	11474
2384	11475
2384	11476
2384	11477
2384	11478
2384	11479
2384	11480
2384	11481
2384	11482
2384	11483
2384	11484
2384	11485
2384	11486
2384	11487
2384	11488
2384	11489
2384	11490
2384	11491
2384	11492
2384	11493
2384	11494
2384	11495
2384	11496
2384	11497
2384	11498
2384	11499
2384	11500
2384	11501
2384	11502
2384	11503
2384	11504
2384	11505
2384	11506
2384	11507
2384	11508
2384	11509
2384	11510
2384	11511
2384	11512
2384	11513
2384	11514
2384	11515
2384	11516
2384	11517
2384	11518
2384	11519
2384	11520
2384	11521
2384	11522
2384	11523
2384	11524
2384	11525
2384	11526
2384	11527
2384	11528
2384	11529
2384	11530
2384	11531
2384	11532
2384	11533
2384	11534
2384	11535
2384	11536
2384	11537
2384	11538
2384	11539
2384	11540
2384	11541
2384	11542
2384	11543
2384	11544
2384	11545
2384	11546
2384	11547
2384	11548
2384	11549
2384	11550
2384	11551
2384	11552
2384	11553
2384	11554
2384	11555
2384	11556
2384	11557
2384	11558
2384	11559
2384	11560
2384	11561
2384	11562
2384	11563
2384	11564
2384	11565
2384	11566
2384	11567
2384	11568
2384	11569
2384	11570
2384	11571
2384	11572
2384	11573
2384	11574
2384	11575
2384	11576
2384	11577
2384	11578
2384	11579
2384	11580
2384	11581
2384	11582
2384	11583
2384	11584
2384	11585
2384	11586
2384	11587
2384	11588
2384	11589
2384	11590
2384	11591
2384	11592
2384	11593
2384	11594
2384	11595
2384	11596
2384	11597
2384	11598
2384	11599
2384	11600
2384	11601
2384	11602
2384	11603
2384	11604
2384	11605
2384	11606
2384	11607
2384	11608
2384	11609
2384	11610
2384	11611
2384	11612
2384	11613
2384	11614
2384	11615
2384	11616
2384	11617
2384	11618
2384	11619
2384	11620
2384	11621
2384	11622
2384	11623
2384	11624
2384	11625
2384	11626
2384	11627
2384	11628
2384	11629
2384	11630
2384	11631
2384	11632
2384	11633
2384	11634
2384	11635
2384	11636
2384	11637
2384	11638
2384	11639
2384	11640
2384	11641
2384	11642
2384	11643
2384	11644
2384	11645
2384	11646
2384	11647
2384	11648
2384	11649
2384	11650
2384	11651
2384	11652
2384	11653
2384	11654
2384	11655
2384	11656
2384	11657
2384	11658
2384	11659
2384	11660
2384	11661
2384	11662
2384	11663
2384	11664
2384	11665
2384	11666
2384	11667
2384	11668
2384	11669
2384	11670
2384	11671
2384	11672
2384	11673
2384	11674
2384	11675
2384	11676
2384	11677
2384	11678
2384	11679
2384	11680
2384	11681
2384	11682
2384	11683
2384	11684
2384	11685
2384	11686
2384	11687
2384	11688
2384	11689
2384	11690
2384	11691
2384	11692
2384	11693
2384	11694
2384	11695
2384	11696
2384	11697
2384	11698
2384	11699
2384	11700
2384	11701
2384	11702
2384	11703
2384	11704
2384	11705
2384	11706
2384	11707
2384	11708
2384	11709
2384	11710
2384	11711
2384	11712
2384	11713
2384	11714
2384	11715
2384	11716
2384	11717
2384	11718
2384	11719
2384	11720
2384	11721
2384	11722
2384	11723
2384	11724
2384	11725
2384	11726
2384	11727
2384	11728
2384	11729
2384	11730
2384	11731
2384	11732
2384	11733
2384	11734
2384	11735
2384	11736
2384	11737
2384	11738
2384	11739
2384	11740
2384	11741
2384	11742
2384	11743
2384	11744
2384	11745
2384	11746
2384	11747
2384	11748
2384	11749
2384	11750
2384	11751
2384	11752
2384	11753
2384	11754
2384	11755
2384	11756
2384	11757
2384	11758
2384	11759
2384	11760
2384	11761
2384	11762
2384	11763
2384	11764
2384	11765
2384	11766
2384	11767
2384	11768
2384	11769
2384	11770
2384	11771
2384	11772
2384	11773
2384	11774
2384	11775
2384	11776
2384	11777
2384	11778
2384	11779
2384	11780
2384	11781
2384	11782
2384	11783
2384	11784
2384	11785
2384	11786
2384	11787
2384	11788
2384	11789
2384	11790
2384	11791
2384	11792
2384	11793
2384	11794
2384	11795
2384	11796
2384	11797
2384	11798
2384	11799
2384	11800
2384	11801
2384	11802
2384	11803
2384	11804
2384	11805
2384	11806
2384	11807
2384	11808
2384	11809
2384	11810
2384	11811
2384	11812
2384	11813
2384	11814
2384	11815
2384	11816
2384	11817
2384	11818
2384	11819
2384	11820
2384	11821
2384	11822
2384	11823
2384	11824
2384	11825
2384	11826
2384	11827
2384	11828
2384	11829
2384	11830
2384	11831
2384	11832
2384	11833
2384	11834
2384	11835
2384	11836
2384	11837
2384	11838
2384	11839
2384	11840
2384	11841
2384	11842
2384	11843
2384	11844
2384	11845
2384	11846
2384	11847
2384	11848
2384	11849
2384	11850
2384	11851
2384	11852
2384	11853
2384	11854
2384	11855
2384	11856
2384	11857
2384	11858
2384	11859
2384	11860
2384	11861
2384	11862
2384	11863
2384	11864
2384	11865
2384	11866
2384	11867
2384	11868
2384	11869
2384	11870
2384	11871
2384	11872
2384	11873
2384	11874
2384	11875
2384	11876
2384	11877
2384	11878
2384	11879
2384	11880
2384	11881
2384	11882
2384	11883
2384	11884
2384	11885
2384	11886
2384	11887
2384	11888
2384	11889
2384	11890
2384	11891
2384	11892
2384	11893
2384	11894
2384	11895
2384	11896
2384	11897
2384	11898
2384	11899
2384	11900
2384	11901
2384	11902
2384	11903
2384	11904
2384	11905
2384	11906
2384	11907
2384	11908
2384	11909
2384	11910
2384	11911
2384	11912
2384	11913
2384	11914
2384	11915
2384	11916
2384	11917
2384	11918
2384	11919
2384	11920
2384	11921
2384	11922
2384	11923
2384	11924
2384	11925
2384	11926
2384	11927
2384	11928
2384	11929
2384	11930
2384	11931
2384	11932
2384	11933
2384	11934
2384	11935
2384	11936
2384	11937
2384	11938
2384	11939
2384	11940
2384	11941
2384	11942
2384	11943
2384	11944
2384	11945
2384	11946
2384	11947
2384	11948
2384	11949
2384	11950
2384	11951
2384	11952
2384	11953
2384	11954
2384	11955
2384	11956
2384	11957
2384	11958
2384	11959
2384	11960
2384	11961
2384	11962
2384	11963
2384	11964
2384	11965
2384	11966
2384	11967
2384	11968
2384	11969
2384	11970
2384	11971
2384	11972
2384	11973
2384	11974
2384	11975
2384	11976
2384	11977
2384	11978
2384	11979
2384	11980
2384	11981
2384	11982
2384	11983
2384	11984
2384	11985
2384	11986
2384	11987
2384	11988
2384	11989
2384	11990
2384	11991
2384	11992
2384	11993
2384	11994
2384	11995
2384	11996
2384	11997
2384	11998
2384	11999
2384	12000
2384	12001
2384	12002
2384	12003
2384	12004
2384	12005
2384	12006
2384	12007
2384	12008
2384	12009
2384	12010
2384	12011
2384	12012
2384	12013
2384	12014
2384	12015
2384	12016
2384	12017
2384	12018
2384	12019
2384	12020
2384	12021
2384	12022
2384	12023
2384	12024
2384	12025
2384	12026
2384	12027
2384	12028
2384	12029
2384	12030
2384	12031
2384	12032
2384	12033
2384	12034
2384	12035
2384	12036
2384	12037
2384	12038
2384	12039
2384	12040
2384	12041
2384	12042
2384	12043
2384	12044
2384	12045
2384	12046
2384	12047
2384	12048
2384	12049
2384	12050
2384	12051
2384	12052
2384	12053
2384	12054
2384	12055
2384	12056
2384	12057
2384	12058
2384	12059
2384	12060
2384	12061
2384	12062
2384	12063
2384	12064
2384	12065
2384	12066
2384	12067
2384	12068
2384	12069
2384	12070
2384	12071
2384	12072
2384	12073
2384	12074
2384	12075
2384	12076
2384	12077
2384	12078
2384	12079
2384	12080
2384	12081
2384	12082
2384	12083
2384	12084
2384	12085
2384	12086
2384	12087
2384	12088
2384	12089
2384	12090
2384	12091
2384	12092
2384	12093
2384	12094
2384	12095
2384	12096
2384	12097
2384	12098
2384	12099
2384	12100
2384	12101
2384	12102
2384	12103
2384	12104
2384	12105
2384	12106
2384	12107
2384	12108
2384	12109
2384	12110
2384	12111
2384	12112
2384	12113
2384	12114
2384	12115
2384	12116
2384	12117
2384	12118
2384	12119
2384	12120
2384	12121
2384	12122
2384	12123
2384	12124
2384	12125
2384	12126
2384	12127
2384	12128
2384	12129
2384	12130
2384	12131
2384	12132
2384	12133
2384	12134
2384	12135
2384	12136
2384	12137
2384	12138
2384	12139
2384	12140
2384	12141
2384	12142
2384	12143
2384	12144
2384	12145
2384	12146
2384	12147
2384	12148
2384	12149
2384	12150
2384	12151
2384	12152
2384	12153
2384	12154
2384	12155
2384	12156
2384	12157
2384	12158
2384	12159
2384	12160
2384	12161
2384	12162
2384	12163
2384	12164
2384	12165
2384	12166
2384	12167
2384	12168
2384	12169
2384	12170
2384	12171
2384	12172
2384	12173
2384	12174
2384	12175
2384	12176
2384	12177
2384	12178
2384	12179
2384	12180
2384	12181
2384	12182
2384	12183
2384	12184
2384	12185
2384	12186
2384	12187
2384	12188
2384	12189
2384	12190
2384	12191
2384	12192
2384	12193
2384	12194
2384	12195
2384	12196
2384	12197
2384	12198
2384	12199
2384	12200
2384	12201
2384	12202
2384	12203
2384	12204
2384	12205
2384	12206
2384	12207
2384	12208
2384	12209
2384	12210
2384	12211
2384	12212
2384	12213
2384	12214
2384	12215
2384	12216
2384	12217
2384	12218
2384	12219
2384	12220
2384	12221
2384	12222
2384	12223
2384	12224
2384	12225
2384	12226
2384	12227
2384	12228
2384	12229
2384	12230
2384	12231
2384	12232
2384	12233
2384	12234
2384	12235
2384	12236
2384	12237
2384	12238
2384	12239
2384	12240
2384	12241
2384	12242
2384	12243
2384	12244
2384	12245
2384	12246
2384	12247
2384	12248
2384	12249
2384	12250
2384	12251
2384	12252
2384	12253
2384	12254
2384	12255
2384	12256
2384	12257
2384	12258
2384	12259
2384	12260
2384	12261
2384	12262
2384	12263
2384	12264
2384	12265
2384	12266
2384	12267
2384	12268
2384	12269
2384	12270
2384	12271
2384	12272
2384	12273
2384	12274
2384	12275
2384	12276
2384	12277
2384	12278
2384	12279
2384	12280
2384	12281
2384	12282
2384	12283
2384	12284
2384	12285
2384	12286
2384	12287
2384	12288
2384	12289
2384	12290
2384	12291
2384	12292
2384	12293
2384	12294
2384	12295
2384	12296
2384	12297
2384	12298
2384	12299
2384	12300
2384	12301
2384	12302
2384	12303
2384	12304
2384	12305
2384	12306
2384	12307
2384	12308
2384	12309
2384	12310
2384	12311
2384	12312
2384	12313
2384	12314
2384	12315
2384	12316
2384	12317
2384	12318
2384	12319
2384	12320
2384	12321
2384	12322
2384	12323
2384	12324
2384	12325
2384	12326
2384	12327
2384	12328
2384	12329
2384	12330
2384	12331
2384	12332
2384	12333
2384	12334
2384	12335
2384	12336
2384	12337
2384	12338
2384	12339
2384	12340
2384	12341
2384	12342
2384	12343
2384	12344
2384	12345
2384	12346
2384	12347
2384	12348
2384	12349
2384	12350
2384	12351
2384	12352
2384	12353
2384	12354
2384	12355
2384	12356
2384	12357
2384	12358
2384	12359
2384	12360
2384	12361
2384	12362
2384	12363
2384	12364
2384	12365
2384	12366
2384	12367
2384	12368
2384	12369
2384	12370
2384	12371
2384	12372
2384	12373
2384	12374
2384	12375
2384	12376
2384	12377
2384	12378
2384	12379
2384	12380
2384	12381
2384	12382
2384	12383
2384	12384
2384	12385
2384	12386
2384	12387
