Representative Sequence ID	Sequence ID
2386	10161
2386	10162
2386	10163
2386	10164
2386	10165
2386	10166
2386	10167
2386	10168
2386	10169
2386	10170
2386	10171
2386	10172
2386	10173
2386	10174
2386	10175
2386	10176
2386	10177
2386	10178
2386	10179
2386	10180
2386	10181
2386	10182
2386	10183
2386	10184
2386	10185
2386	10186
2386	10187
2386	10188
2386	10189
2386	10190
2386	10191
2386	10192
2386	10193
2386	10194
2386	10195
2386	10196
2386	10197
2386	10198
2386	10199
2386	10200
2386	10201
2386	10202
2386	10203
2386	10204
2386	10205
2386	10206
2386	10207
2386	10208
2386	10209
2386	10210
2386	10211
2386	10212
2386	10213
2386	10214
2386	10215
2386	10216
2386	10217
2386	10218
2386	10219
2386	10220
2386	10221
2386	10222
2386	10223
2386	10224
2386	10225
2386	10226
2386	10227
2386	10228
2386	10229
2386	10230
2386	10231
2386	10232
2386	10233
2386	10234
2386	10235
2386	10236
2386	10237
2386	10238
2386	10239
2386	10240
2386	10241
2386	10242
2386	10243
2386	10244
2386	10245
2386	10246
2386	10247
2386	10248
2386	10249
2386	10250
2386	10251
2386	10252
2386	10253
2386	10254
2386	10255
2386	10256
2386	10257
2386	10258
2386	10259
2386	10260
2386	10261
2386	10262
2386	10263
2386	10264
2386	10265
2386	10266
2386	10267
2386	10268
2386	10269
2386	10270
2386	10271
2386	10272
2386	10273
2386	10274
2386	10275
2386	10276
2386	10277
2386	10278
2386	10279
2386	10280
2386	10281
2386	10282
2386	10283
2386	10284
2386	10285
2386	10286
2386	10287
2386	10288
2386	10289
2386	10290
2386	10291
2386	10292
2386	10293
2386	10294
2386	10295
2386	10296
2386	10297
2386	10298
2386	10299
2386	10300
2386	10301
2386	10302
2386	10303
2386	10304
2386	10305
2386	10306
2386	10307
2386	10308
2386	10309
2386	10310
2386	10311
2386	10312
2386	10313
2386	10314
2386	10315
2386	10316
2386	10317
2386	10318
2386	10319
2386	10320
2386	10321
2386	10322
2386	10323
2386	10324
2386	10325
2386	10326
2386	10327
2386	10328
2386	10329
2386	10330
2386	10331
2386	10332
2386	10333
2386	10334
2386	10335
2386	10336
2386	10337
2386	10338
2386	10339
2386	10340
2386	10341
2386	10342
2386	10343
2386	10344
2386	10345
2386	10346
2386	10347
2386	10348
2386	10349
2386	10350
2386	10351
2386	10352
2386	10353
2386	10354
2386	10355
2386	10356
2386	10357
2386	10358
2386	10359
2386	10360
2386	10361
2386	10362
2386	10363
2386	10364
2386	10365
2386	10366
2386	10367
2386	10368
2386	10369
2386	10370
2386	10371
2386	10372
2386	10373
2386	10374
2386	10375
2386	10376
2386	10377
2386	10378
2386	10379
2386	10380
2386	10381
2386	10382
2386	10383
2386	10384
2386	10385
2386	10386
2386	10387
2386	10388
2386	10389
2386	10390
2386	10391
2386	10392
2386	10393
2386	10394
2386	10395
2386	10396
2386	10397
2386	10398
2386	10399
2386	10400
2386	10401
2386	10402
2386	10403
2386	10404
2386	10405
2386	10406
2386	10407
2386	10408
2386	10409
2386	10410
2386	10411
2386	10412
2386	10413
2386	10414
2386	10415
2386	10416
2386	10417
2386	10418
2386	10419
2386	10420
2386	10421
2386	10422
2386	10423
2386	10424
2386	10425
2386	10426
2386	10427
2386	10428
2386	10429
2386	10430
2386	10431
2386	10432
2386	10433
2386	10434
2386	10435
2386	10436
2386	10437
2386	10438
2386	10439
2386	10440
2386	10441
2386	10442
2386	10443
2386	10444
2386	10445
2386	10446
2386	10447
2386	10448
2386	10449
2386	10450
2386	10451
2386	10452
2386	10453
2386	10454
2386	10455
2386	10456
2386	10457
2386	10458
2386	10459
2386	10460
2386	10461
2386	10462
2386	10463
2386	10464
2386	10465
2386	10466
2386	10467
2386	10468
2386	10469
2386	10470
2386	10471
2386	10472
2386	10473
2386	10474
2386	10475
2386	10476
2386	10477
2386	10478
2386	10479
2386	10480
2386	10481
2386	10482
2386	10483
2386	10484
2386	10485
2386	10486
2386	10487
2386	10488
2386	10489
2386	10490
2386	10491
2386	10492
2386	10493
2386	10494
2386	10495
2386	10496
2386	10497
2386	10498
2386	10499
2386	10500
2386	10501
2386	10502
2386	10503
2386	10504
2386	10505
2386	10506
2386	10507
2386	10508
2386	10509
2386	10510
2386	10511
2386	10512
2386	10513
2386	10514
2386	10515
2386	10516
2386	10517
2386	10518
2386	10519
2386	10520
2386	10521
2386	10522
2386	10523
2386	10524
2386	10525
2386	10526
2386	10527
2386	10528
2386	10529
2386	10530
2386	10531
2386	10532
2386	10533
2386	10534
2386	10535
2386	10536
2386	10537
2386	10538
2386	10539
2386	10540
2386	10541
2386	10542
2386	10543
2386	10544
2386	10545
2386	10546
2386	10547
2386	10548
2386	10549
2386	10550
2386	10551
2386	10552
2386	10553
2386	10554
2386	10555
2386	10556
2386	10557
2386	10558
2386	10559
2386	10560
2386	10561
2386	10562
2386	10563
2386	10564
2386	10565
2386	10566
2386	10567
2386	10568
2386	10569
2386	10570
2386	10571
2386	10572
2386	10573
2386	10574
2386	10575
2386	10576
2386	10577
2386	10578
2386	10579
2386	10580
2386	10581
2386	10582
2386	10583
2386	10584
2386	10585
2386	10586
2386	10587
2386	10588
2386	10589
2386	10590
2386	10591
2386	10592
2386	10593
2386	10594
2386	10595
2386	10596
2386	10597
2386	10598
2386	10599
2386	10600
2386	10601
2386	10602
2386	10603
2386	10604
2386	10605
2386	10606
2386	10607
2386	10608
2386	10609
2386	10610
2386	10611
2386	10612
2386	10613
2386	10614
2386	10615
2386	10616
2386	10617
2386	10618
2386	10619
2386	10620
2386	10621
2386	10622
2386	10623
2386	10624
2386	10625
2386	10626
2386	10627
2386	10628
2386	10629
2386	10630
2386	10631
2386	10632
2386	10633
2386	10634
2386	10635
2386	10636
2386	10637
2386	10638
2386	10639
2386	10640
2386	10641
2386	10642
2386	10643
2386	10644
2386	10645
2386	10646
2386	10647
2386	10648
2386	10649
2386	10650
2386	10651
2386	10652
2386	10653
2386	10654
2386	10655
2386	10656
2386	10657
2386	10658
2386	10659
2386	10660
2386	10661
2386	10662
2386	10663
2386	10664
2386	10665
2386	10666
2386	10667
2386	10668
2386	10669
2386	10670
2386	10671
2386	10672
2386	10673
2386	10674
2386	10675
2386	10676
2386	10677
2386	10678
2386	10679
2386	10680
2386	10681
2386	10682
2386	10683
2386	10684
2386	10685
2386	10686
2386	10687
2386	10688
2386	10689
2386	10690
2386	10691
2386	10692
2386	10693
2386	10694
2386	10695
2386	10696
2386	10697
2386	10698
2386	10699
2386	10700
2386	10701
2386	10702
2386	10703
2386	10704
2386	10705
2386	10706
2386	10707
2386	10708
2386	10709
2386	10710
2386	10711
2386	10712
2386	10713
2386	10714
2386	10715
2386	10716
2386	10717
2386	10718
2386	10719
2386	10720
2386	10721
2386	10722
2386	10723
2386	10724
2386	10725
2386	10726
2386	10727
2386	10728
2386	10729
2386	10730
2386	10731
2386	10732
2386	10733
2386	10734
2386	10735
2386	10736
2386	10737
2386	10738
2386	10739
2386	10740
2386	10741
2386	10742
2386	10743
2386	10744
2386	10745
2386	10746
2386	10747
2386	10748
2386	10749
2386	10750
2386	10751
2386	10752
2386	10753
2386	10754
2386	10755
2386	10756
2386	10757
2386	10758
2386	10759
2386	10760
2386	10761
2386	10762
2386	10763
2386	10764
2386	10765
2386	10766
2386	10767
2386	10768
2386	10769
2386	10770
2386	10771
2386	10772
2386	10773
2386	10774
2386	10775
2386	10776
2386	10777
2386	10778
2386	10779
2386	10780
2386	10781
2386	10782
2386	10783
2386	10784
2386	10785
2386	10786
2386	10787
2386	10788
2386	10789
2386	10790
2386	10791
2386	10792
2386	10793
2386	10794
2386	10795
2386	10796
2386	10797
2386	10798
2386	10799
2386	10800
2386	10801
2386	10802
2386	10803
2386	10804
2386	10805
2386	10806
2386	10807
2386	10808
2386	10809
2386	10810
2386	10811
2386	10812
2386	10813
2386	10814
2386	10815
2386	10816
2386	10817
2386	10818
2386	10819
2386	10820
2386	10821
2386	10822
2386	10823
2386	10824
2386	10825
2386	10826
2386	10827
2386	10828
2386	10829
2386	10830
2386	10831
2386	10832
2386	10833
2386	10834
2386	10835
2386	10836
2386	10837
2386	10838
2386	10839
2386	10840
2386	10841
2386	10842
2386	10843
2386	10844
2386	10845
2386	10846
2386	10847
2386	10848
2386	10849
2386	10850
2386	10851
2386	10852
2386	10853
2386	10854
2386	10855
2386	10856
2386	10857
2386	10858
2386	10859
2386	10860
2386	10861
2386	10862
2386	10863
2386	10864
2386	10865
2386	10866
2386	10867
2386	10868
2386	10869
2386	10870
2386	10871
2386	10872
2386	10873
2386	10874
2386	10875
2386	10876
2386	10877
2386	10878
2386	10879
2386	10880
2386	10881
2386	10882
2386	10883
2386	10884
2386	10885
2386	10886
2386	10887
2386	10888
2386	10889
2386	10890
2386	10891
2386	10892
2386	10893
2386	10894
2386	10895
2386	10896
2386	10897
2386	10898
2386	10899
2386	10900
2386	10901
2386	10902
2386	10903
2386	10904
2386	10905
2386	10906
2386	10907
2386	10908
2386	10909
2386	10910
2386	10911
2386	10912
2386	10913
2386	10914
2386	10915
2386	10916
2386	10917
2386	10918
2386	10919
2386	10920
2386	10921
2386	10922
2386	10923
2386	10924
2386	10925
2386	10926
2386	10927
2386	10928
2386	10929
2386	10930
2386	10931
2386	10932
2386	10933
2386	10934
2386	10935
2386	10936
2386	10937
2386	10938
2386	10939
2386	10940
2386	10941
2386	10942
2386	10943
2386	10944
2386	10945
2386	10946
2386	10947
2386	10948
2386	10949
2386	10950
2386	10951
2386	10952
2386	10953
2386	10954
2386	10955
2386	10956
2386	10957
2386	10958
2386	10959
2386	10960
2386	10961
2386	10962
2386	10963
2386	10964
2386	10965
2386	10966
2386	10967
2386	10968
2386	10969
2386	10970
2386	10971
2386	10972
2386	10973
2386	10974
2386	10975
2386	10976
2386	10977
2386	10978
2386	10979
2386	10980
2386	10981
2386	10982
2386	10983
2386	10984
2386	10985
2386	10986
2386	10987
2386	10988
2386	10989
2386	10990
2386	10991
2386	10992
2386	10993
2386	10994
2386	10995
2386	10996
2386	10997
2386	10998
2386	10999
2386	11000
2386	11001
2386	11002
2386	11003
2386	11004
2386	11005
2386	11006
2386	11007
2386	11008
2386	11009
2386	11010
2386	11011
2386	11012
2386	11013
2386	11014
2386	11015
2386	11016
2386	11017
2386	11018
2386	11019
2386	11020
2386	11021
2386	11022
2386	11023
2386	11024
2386	11025
2386	11026
2386	11027
2386	11028
2386	11029
2386	11030
2386	11031
2386	11032
2386	11033
2386	11034
2386	11035
2386	11036
2386	11037
2386	11038
2386	11039
2386	11040
2386	11041
2386	11042
2386	11043
2386	11044
2386	11045
2386	11046
2386	11047
2386	11048
2386	11049
2386	11050
2386	11051
2386	11052
2386	11053
2386	11054
2386	11055
2386	11056
2386	11057
2386	11058
2386	11059
2386	11060
2386	11061
2386	11062
2386	11063
2386	11064
2386	11065
2386	11066
2386	11067
2386	11068
2386	11069
2386	11070
2386	11071
2386	11072
2386	11073
2386	11074
2386	11075
2386	11076
2386	11077
2386	11078
2386	11079
2386	11080
2386	11081
2386	11082
2386	11083
2386	11084
2386	11085
2386	11086
2386	11087
2386	11088
2386	11089
2386	11090
2386	11091
2386	11092
2386	11093
2386	11094
2386	11095
2386	11096
2386	11097
2386	11098
2386	11099
2386	11100
2386	11101
2386	11102
2386	11103
2386	11104
2386	11105
2386	11106
2386	11107
2386	11108
2386	11109
2386	11110
2386	11111
2386	11112
2386	11113
2386	11114
2386	11115
2386	11116
2386	11117
2386	11118
2386	11119
2386	11120
2386	11121
2386	11122
2386	11123
2386	11124
2386	11125
2386	11126
2386	11127
2386	11128
2386	11129
2386	11130
2386	11131
2386	11132
2386	11133
2386	11134
2386	11135
2386	11136
2386	11137
2386	11138
2386	11139
2386	11140
2386	11141
2386	11142
2386	11143
2386	11144
2386	11145
2386	11146
2386	11147
2386	11148
2386	11149
2386	11150
2386	11151
2386	11152
2386	11153
2386	11154
2386	11155
2386	11156
2386	11157
2386	11158
2386	11159
2386	11160
2386	11161
2386	11162
2386	11163
2386	11164
2386	11165
2386	11166
2386	11167
2386	11168
2386	11169
2386	11170
2386	11171
2386	11172
2386	11173
2386	11174
2386	11175
2386	11176
2386	11177
2386	11178
2386	11179
2386	11180
2386	11181
2386	11182
2386	11183
2386	11184
2386	11185
2386	11186
2386	11187
2386	11188
2386	11189
2386	11190
2386	11191
2386	11192
2386	11193
2386	11194
2386	11195
2386	11196
2386	11197
2386	11198
2386	11199
2386	11200
2386	11201
2386	11202
2386	11203
2386	11204
2386	11205
2386	11206
2386	11207
2386	11208
2386	11209
2386	11210
2386	11211
2386	11212
2386	11213
2386	11214
2386	11215
2386	11216
2386	11217
2386	11218
2386	11219
2386	11220
2386	11221
2386	11222
2386	11223
2386	11224
2386	11225
2386	11226
2386	11227
2386	11228
2386	11229
2386	11230
2386	11231
2386	11232
2386	11233
2386	11234
2386	11235
2386	11236
2386	11237
2386	11238
2386	11239
2386	11240
2386	11241
2386	11242
2386	11243
2386	11244
2386	11245
2386	11246
2386	11247
2386	11248
2386	11249
2386	11250
2386	11251
2386	11252
2386	11253
2386	11254
2386	11255
2386	11256
2386	11257
2386	11258
2386	11259
2386	11260
2386	11261
2386	11262
2386	11263
2386	11264
2386	11265
2386	11266
2386	11267
2386	11268
2386	11269
2386	11270
2386	11271
2386	11272
2386	11273
2386	11274
2386	11275
2386	11276
2386	11277
2386	11278
2386	11279
2386	11280
2386	11281
2386	11282
2386	11283
2386	11284
2386	11285
2386	11286
2386	11287
2386	11288
2386	11289
2386	11290
2386	11291
2386	11292
2386	11293
2386	11294
2386	11295
2386	11296
2386	11297
2386	11298
2386	11299
2386	11300
2386	11301
2386	11302
2386	11303
2386	11304
2386	11305
2386	11306
2386	11307
2386	11308
2386	11309
2386	11310
2386	11311
2386	11312
2386	11313
2386	11314
2386	11315
2386	11316
2386	11317
2386	11318
2386	11319
2386	11320
2386	11321
2386	11322
2386	11323
2386	11324
2386	11325
2386	11326
2386	11327
2386	11328
2386	11329
2386	11330
2386	11331
2386	11332
2386	11333
2386	11334
2386	11335
2386	11336
2386	11337
2386	11338
2386	11339
2386	11340
2386	11341
2386	11342
2386	11343
2386	11344
2386	11345
2386	11346
2386	11347
2386	11348
2386	11349
2386	11350
2386	11351
2386	11352
2386	11353
2386	11354
2386	11355
2386	11356
2386	11357
2386	11358
2386	11359
2386	11360
2386	11361
2386	11362
2386	11363
2386	11364
2386	11365
2386	11366
2386	11367
2386	11368
2386	11369
2386	11370
2386	11371
2386	11372
2386	11373
2386	11374
2386	11375
2386	11376
2386	11377
2386	11378
2386	11379
2386	11380
2386	11381
2386	11382
2386	11383
2386	11384
2386	11385
2386	11386
2386	11387
2386	11388
2386	11389
2386	11390
2386	11391
2386	11392
2386	11393
2386	11394
2386	11395
2386	11396
2386	11397
2386	11398
2386	11399
2386	11400
2386	11401
2386	11402
2386	11403
2386	11404
2386	11405
2386	11406
2386	11407
2386	11408
2386	11409
2386	11410
2386	11411
2386	11412
2386	11413
2386	11414
2386	11415
2386	11416
2386	11417
2386	11418
2386	11419
2386	11420
2386	11421
2386	11422
2386	11423
2386	11424
2386	11425
2386	11426
2386	11427
2386	11428
2386	11429
2386	11430
2386	11431
2386	11432
2386	11433
2386	11434
2386	11435
2386	11436
2386	11437
2386	11438
2386	11439
2386	11440
2386	11441
2386	11442
2386	11443
2386	11444
2386	11445
2386	11446
2386	11447
2386	11448
2386	11449
2386	11450
2386	11451
2386	11452
2386	11453
2386	11454
2386	11455
2386	11456
2386	11457
2386	11458
2386	11459
2386	11460
2386	11461
2386	11462
2386	11463
2386	11464
2386	11465
2386	11466
2386	11467
2386	11468
2386	11469
2386	11470
2386	11471
2386	11472
2386	11473
2386	11474
2386	11475
2386	11476
2386	11477
2386	11478
2386	11479
2386	11480
2386	11481
2386	11482
2386	11483
2386	11484
2386	11485
2386	11486
2386	11487
2386	11488
2386	11489
2386	11490
2386	11491
2386	11492
2386	11493
2386	11494
2386	11495
2386	11496
2386	11497
2386	11498
2386	11499
2386	11500
2386	11501
2386	11502
2386	11503
2386	11504
2386	11505
2386	11506
2386	11507
2386	11508
2386	11509
2386	11510
2386	11511
2386	11512
2386	11513
2386	11514
2386	11515
2386	11516
2386	11517
2386	11518
2386	11519
2386	11520
2386	11521
2386	11522
2386	11523
2386	11524
2386	11525
2386	11526
2386	11527
2386	11528
2386	11529
2386	11530
2386	11531
2386	11532
2386	11533
2386	11534
2386	11535
2386	11536
2386	11537
2386	11538
2386	11539
2386	11540
2386	11541
2386	11542
2386	11543
2386	11544
2386	11545
2386	11546
2386	11547
2386	11548
2386	11549
2386	11550
2386	11551
2386	11552
2386	11553
2386	11554
2386	11555
2386	11556
2386	11557
2386	11558
2386	11559
2386	11560
2386	11561
2386	11562
2386	11563
2386	11564
2386	11565
2386	11566
2386	11567
2386	11568
2386	11569
2386	11570
2386	11571
2386	11572
2386	11573
2386	11574
2386	11575
2386	11576
2386	11577
2386	11578
2386	11579
2386	11580
2386	11581
2386	11582
2386	11583
2386	11584
2386	11585
2386	11586
2386	11587
2386	11588
2386	11589
2386	11590
2386	11591
2386	11592
2386	11593
2386	11594
2386	11595
2386	11596
2386	11597
2386	11598
2386	11599
2386	11600
2386	11601
2386	11602
2386	11603
2386	11604
2386	11605
2386	11606
2386	11607
2386	11608
2386	11609
2386	11610
2386	11611
2386	11612
2386	11613
2386	11614
2386	11615
2386	11616
2386	11617
2386	11618
2386	11619
2386	11620
2386	11621
2386	11622
2386	11623
2386	11624
2386	11625
2386	11626
2386	11627
2386	11628
2386	11629
2386	11630
2386	11631
2386	11632
2386	11633
2386	11634
2386	11635
2386	11636
2386	11637
2386	11638
2386	11639
2386	11640
2386	11641
2386	11642
2386	11643
2386	11644
2386	11645
2386	11646
2386	11647
2386	11648
2386	11649
2386	11650
2386	11651
2386	11652
2386	11653
2386	11654
2386	11655
2386	11656
2386	11657
2386	11658
2386	11659
2386	11660
2386	11661
2386	11662
2386	11663
2386	11664
2386	11665
2386	11666
2386	11667
2386	11668
2386	11669
2386	11670
2386	11671
2386	11672
2386	11673
2386	11674
2386	11675
2386	11676
2386	11677
2386	11678
2386	11679
2386	11680
2386	11681
2386	11682
2386	11683
2386	11684
2386	11685
2386	11686
2386	11687
2386	11688
2386	11689
2386	11690
2386	11691
2386	11692
2386	11693
2386	11694
2386	11695
2386	11696
2386	11697
2386	11698
2386	11699
2386	11700
2386	11701
2386	11702
2386	11703
2386	11704
2386	11705
2386	11706
2386	11707
2386	11708
2386	11709
2386	11710
2386	11711
2386	11712
2386	11713
2386	11714
2386	11715
2386	11716
2386	11717
2386	11718
2386	11719
2386	11720
2386	11721
2386	11722
2386	11723
2386	11724
2386	11725
2386	11726
2386	11727
2386	11728
2386	11729
2386	11730
2386	11731
2386	11732
2386	11733
2386	11734
2386	11735
2386	11736
2386	11737
2386	11738
2386	11739
2386	11740
2386	11741
2386	11742
2386	11743
2386	11744
2386	11745
2386	11746
2386	11747
2386	11748
2386	11749
2386	11750
2386	11751
2386	11752
2386	11753
2386	11754
2386	11755
2386	11756
2386	11757
2386	11758
2386	11759
2386	11760
2386	11761
2386	11762
2386	11763
2386	11764
2386	11765
2386	11766
2386	11767
2386	11768
2386	11769
2386	11770
2386	11771
2386	11772
2386	11773
2386	11774
2386	11775
2386	11776
2386	11777
2386	11778
2386	11779
2386	11780
2386	11781
2386	11782
2386	11783
2386	11784
2386	11785
2386	11786
2386	11787
2386	11788
2386	11789
2386	11790
2386	11791
2386	11792
2386	11793
2386	11794
2386	11795
2386	11796
2386	11797
2386	11798
2386	11799
2386	11800
2386	11801
2386	11802
2386	11803
2386	11804
2386	11805
2386	11806
2386	11807
2386	11808
2386	11809
2386	11810
2386	11811
2386	11812
2386	11813
2386	11814
2386	11815
2386	11816
2386	11817
2386	11818
2386	11819
2386	11820
2386	11821
2386	11822
2386	11823
2386	11824
2386	11825
2386	11826
2386	11827
2386	11828
2386	11829
2386	11830
2386	11831
2386	11832
2386	11833
2386	11834
2386	11835
2386	11836
2386	11837
2386	11838
2386	11839
2386	11840
2386	11841
2386	11842
2386	11843
2386	11844
2386	11845
2386	11846
2386	11847
2386	11848
2386	11849
2386	11850
2386	11851
2386	11852
2386	11853
2386	11854
2386	11855
2386	11856
2386	11857
2386	11858
2386	11859
2386	11860
2386	11861
2386	11862
2386	11863
2386	11864
2386	11865
2386	11866
2386	11867
2386	11868
2386	11869
2386	11870
2386	11871
2386	11872
2386	11873
2386	11874
2386	11875
2386	11876
2386	11877
2386	11878
2386	11879
2386	11880
2386	11881
2386	11882
2386	11883
2386	11884
2386	11885
2386	11886
2386	11887
2386	11888
2386	11889
2386	11890
2386	11891
2386	11892
2386	11893
2386	11894
2386	11895
2386	11896
2386	11897
2386	11898
2386	11899
2386	11900
2386	11901
2386	11902
2386	11903
2386	11904
2386	11905
2386	11906
2386	11907
2386	11908
2386	11909
2386	11910
2386	11911
2386	11912
2386	11913
2386	11914
2386	11915
2386	11916
2386	11917
2386	11918
2386	11919
2386	11920
2386	11921
2386	11922
2386	11923
2386	11924
2386	11925
2386	11926
2386	11927
2386	11928
2386	11929
2386	11930
2386	11931
2386	11932
2386	11933
2386	11934
2386	11935
2386	11936
2386	11937
2386	11938
2386	11939
2386	11940
2386	11941
2386	11942
2386	11943
2386	11944
2386	11945
2386	11946
2386	11947
2386	11948
2386	11949
2386	11950
2386	11951
2386	11952
2386	11953
2386	11954
2386	11955
2386	11956
2386	11957
2386	11958
2386	11959
2386	11960
2386	11961
2386	11962
2386	11963
2386	11964
2386	11965
2386	11966
2386	11967
2386	11968
2386	11969
2386	11970
2386	11971
2386	11972
2386	11973
2386	11974
2386	11975
2386	11976
2386	11977
2386	11978
2386	11979
2386	11980
2386	11981
2386	11982
2386	11983
2386	11984
2386	11985
2386	11986
2386	11987
2386	11988
2386	11989
2386	11990
2386	11991
2386	11992
2386	11993
2386	11994
2386	11995
2386	11996
2386	11997
2386	11998
2386	11999
2386	12000
2386	12001
2386	12002
2386	12003
2386	12004
2386	12005
2386	12006
2386	12007
2386	12008
2386	12009
2386	12010
2386	12011
2386	12012
2386	12013
2386	12014
2386	12015
2386	12016
2386	12017
2386	12018
2386	12019
2386	12020
2386	12021
2386	12022
2386	12023
2386	12024
2386	12025
2386	12026
2386	12027
2386	12028
2386	12029
2386	12030
2386	12031
2386	12032
2386	12033
2386	12034
2386	12035
2386	12036
2386	12037
2386	12038
2386	12039
2386	12040
2386	12041
2386	12042
2386	12043
2386	12044
2386	12045
2386	12046
2386	12047
2386	12048
2386	12049
2386	12050
2386	12051
2386	12052
2386	12053
2386	12054
2386	12055
2386	12056
2386	12057
2386	12058
2386	12059
2386	12060
2386	12061
2386	12062
2386	12063
2386	12064
2386	12065
2386	12066
2386	12067
2386	12068
2386	12069
2386	12070
2386	12071
2386	12072
2386	12073
2386	12074
2386	12075
2386	12076
2386	12077
2386	12078
2386	12079
2386	12080
2386	12081
2386	12082
2386	12083
2386	12084
2386	12085
2386	12086
2386	12087
2386	12088
2386	12089
2386	12090
2386	12091
2386	12092
2386	12093
2386	12094
2386	12095
2386	12096
2386	12097
2386	12098
2386	12099
2386	12100
2386	12101
2386	12102
2386	12103
2386	12104
2386	12105
2386	12106
2386	12107
2386	12108
2386	12109
2386	12110
2386	12111
2386	12112
2386	12113
2386	12114
2386	12115
2386	12116
2386	12117
2386	12118
2386	12119
2386	12120
2386	12121
2386	12122
2386	12123
2386	12124
2386	12125
2386	12126
2386	12127
2386	12128
2386	12129
2386	12130
2386	12131
2386	12132
2386	12133
2386	12134
2386	12135
2386	12136
2386	12137
2386	12138
2386	12139
2386	12140
2386	12141
2386	12142
2386	12143
2386	12144
2386	12145
2386	12146
2386	12147
2386	12148
2386	12149
2386	12150
2386	12151
2386	12152
2386	12153
2386	12154
2386	12155
2386	12156
2386	12157
2386	12158
2386	12159
2386	12160
2386	12161
2386	12162
2386	12163
2386	12164
2386	12165
2386	12166
2386	12167
2386	12168
2386	12169
2386	12170
2386	12171
2386	12172
2386	12173
2386	12174
2386	12175
2386	12176
2386	12177
2386	12178
2386	12179
2386	12180
2386	12181
2386	12182
2386	12183
2386	12184
2386	12185
2386	12186
2386	12187
2386	12188
2386	12189
2386	12190
2386	12191
2386	12192
2386	12193
2386	12194
2386	12195
2386	12196
2386	12197
2386	12198
2386	12199
2386	12200
2386	12201
2386	12202
2386	12203
2386	12204
2386	12205
2386	12206
2386	12207
2386	12208
2386	12209
2386	12210
2386	12211
2386	12212
2386	12213
2386	12214
2386	12215
2386	12216
2386	12217
2386	12218
2386	12219
2386	12220
2386	12221
2386	12222
2386	12223
2386	12224
2386	12225
2386	12226
2386	12227
2386	12228
2386	12229
2386	12230
2386	12231
2386	12232
2386	12233
2386	12234
2386	12235
2386	12236
2386	12237
2386	12238
2386	12239
2386	12240
2386	12241
2386	12242
2386	12243
2386	12244
2386	12245
2386	12246
2386	12247
2386	12248
2386	12249
2386	12250
2386	12251
2386	12252
2386	12253
2386	12254
2386	12255
2386	12256
2386	12257
2386	12258
2386	12259
2386	12260
2386	12261
2386	12262
2386	12263
2386	12264
2386	12265
2386	12266
2386	12267
2386	12268
2386	12269
2386	12270
2386	12271
2386	12272
2386	12273
2386	12274
2386	12275
2386	12276
2386	12277
2386	12278
2386	12279
2386	12280
2386	12281
2386	12282
2386	12283
2386	12284
2386	12285
2386	12286
2386	12287
2386	12288
2386	12289
2386	12290
2386	12291
2386	12292
2386	12293
2386	12294
2386	12295
2386	12296
2386	12297
2386	12298
2386	12299
2386	12300
2386	12301
2386	12302
2386	12303
2386	12304
2386	12305
2386	12306
2386	12307
2386	12308
2386	12309
2386	12310
2386	12311
2386	12312
2386	12313
2386	12314
2386	12315
2386	12316
2386	12317
2386	12318
2386	12319
2386	12320
2386	12321
2386	12322
2386	12323
2386	12324
2386	12325
2386	12326
2386	12327
2386	12328
2386	12329
2386	12330
2386	12331
2386	12332
2386	12333
2386	12334
2386	12335
2386	12336
2386	12337
2386	12338
2386	12339
2386	12340
2386	12341
2386	12342
2386	12343
2386	12344
2386	12345
2386	12346
2386	12347
2386	12348
2386	12349
2386	12350
2386	12351
2386	12352
2386	12353
2386	12354
2386	12355
2386	12356
2386	12357
2386	12358
2386	12359
2386	12360
2386	12361
2386	12362
2386	12363
2386	12364
2386	12365
2386	12366
2386	12367
2386	12368
2386	12369
2386	12370
2386	12371
2386	12372
2386	12373
2386	12374
2386	12375
2386	12376
2386	12377
2386	12378
2386	12379
2386	12380
2386	12381
2386	12382
2386	12383
2386	12384
2386	12385
2386	12386
2386	12387
2386	12388
2386	12389
2386	12390
2386	12391
2386	12392
2386	12393
2386	12394
2386	12395
2386	12396
2386	12397
2386	12398
2386	12399
2386	12400
2386	12401
2386	12402
2386	12403
2386	12404
2386	12405
2386	12406
2386	12407
2386	12408
2386	12409
2386	12410
2386	12411
2386	12412
2386	12413
2386	12414
2386	12415
2386	12416
2386	12417
2386	12418
2386	12419
2386	12420
2386	12421
2386	12422
2386	12423
2386	12424
2386	12425
2386	12426
2386	12427
2386	12428
2386	12429
2386	12430
2386	12431
2386	12432
2386	12433
2386	12434
2386	12435
2386	12436
2386	12437
2386	12438
2386	12439
2386	12440
2386	12441
2386	12442
2386	12443
2386	12444
2386	12445
2386	12446
2386	12447
2386	12448
2386	12449
2386	12450
2386	12451
2386	12452
2386	12453
2386	12454
2386	12455
2386	12456
2386	12457
2386	12458
2386	12459
2386	12460
2386	12461
2386	12462
2386	12463
2386	12464
2386	12465
2386	12466
2386	12467
2386	12468
2386	12469
2386	12470
2386	12471
2386	12472
2386	12473
2386	12474
2386	12475
2386	12476
2386	12477
2386	12478
2386	12479
2386	12480
2386	12481
2386	12482
2386	12483
2386	12484
2386	12485
2386	12486
2386	12487
2386	12488
2386	12489
2386	12490
